folder_num,video_name,labels,class_label
6,6_256.avi,mock,2
6,6_271.avi,mock,2
6,6_245.avi,mock,2
6,6_241.avi,mock,2
6,6_259.avi,mock,2
6,6_255.avi,mock,2
6,6_284.avi,mock,2
6,6_260.avi,mock,2
6,6_258.avi,mock,2
6,6_248.avi,mock,2
6,6_252.avi,mock,2
6,6_278.avi,mock,2
6,6_264.avi,mock,2
18,18_443.avi,ca,0
18,18_458.avi,ca,0
18,18_464.avi,ca,0
18,18_452.avi,ca,0
18,18_477.avi,ca,0
18,18_440.avi,ca,0
18,18_474.avi,ca,0
18,18_457.avi,ca,0
18,18_448.avi,ca,0
18,18_476.avi,ca,0
18,18_463.avi,ca,0
18,18_460.avi,ca,0
18,18_442.avi,ca,0
18,18_454.avi,ca,0
18,18_447.avi,ca,0
18,18_435.avi,ca,0
18,18_445.avi,ca,0
18,18_469.avi,ca,0
18,18_436.avi,ca,0
18,18_439.avi,ca,0
18,18_461.avi,ca,0
18,18_455.avi,ca,0
18,18_453.avi,ca,0
18,18_446.avi,ca,0
18,18_479.avi,ca,0
18,18_475.avi,ca,0
18,18_468.avi,ca,0
18,18_438.avi,ca,0
18,18_470.avi,ca,0
18,18_449.avi,ca,0
18,18_432.avi,ca,0
18,18_459.avi,ca,0
18,18_437.avi,ca,0
18,18_471.avi,ca,0
18,18_467.avi,ca,0
18,18_462.avi,ca,0
18,18_456.avi,ca,0
18,18_450.avi,ca,0
18,18_472.avi,ca,0
18,18_478.avi,ca,0
18,18_466.avi,ca,0
18,18_473.avi,ca,0
18,18_433.avi,ca,0
18,18_434.avi,ca,0
18,18_465.avi,ca,0
18,18_444.avi,ca,0
18,18_441.avi,ca,0
18,18_451.avi,ca,0
34,34_1208.avi,cg,1
34,34_1230.avi,cg,1
34,34_1202.avi,cg,1
34,34_1228.avi,cg,1
34,34_1239.avi,cg,1
34,34_1214.avi,cg,1
34,34_1209.avi,cg,1
34,34_1226.avi,cg,1
34,34_1229.avi,cg,1
34,34_1221.avi,cg,1
34,34_1240.avi,cg,1
34,34_1201.avi,cg,1
34,34_1204.avi,cg,1
34,34_1203.avi,cg,1
34,34_1222.avi,cg,1
34,34_1215.avi,cg,1
34,34_1217.avi,cg,1
34,34_1220.avi,cg,1
34,34_1213.avi,cg,1
34,34_1237.avi,cg,1
34,34_1200.avi,cg,1
34,34_1238.avi,cg,1
34,34_1244.avi,cg,1
34,34_1236.avi,cg,1
34,34_1246.avi,cg,1
34,34_1210.avi,cg,1
34,34_1232.avi,cg,1
34,34_1211.avi,cg,1
34,34_1241.avi,cg,1
34,34_1235.avi,cg,1
34,34_1205.avi,cg,1
34,34_1219.avi,cg,1
34,34_1245.avi,cg,1
34,34_1224.avi,cg,1
34,34_1227.avi,cg,1
34,34_1218.avi,cg,1
34,34_1234.avi,cg,1
34,34_1212.avi,cg,1
34,34_1225.avi,cg,1
34,34_1216.avi,cg,1
34,34_1231.avi,cg,1
34,34_1242.avi,cg,1
34,34_1247.avi,cg,1
34,34_1233.avi,cg,1
34,34_1207.avi,cg,1
34,34_1243.avi,cg,1
34,34_1206.avi,cg,1
34,34_1223.avi,cg,1
24,24_736.avi,ca,0
24,24_765.avi,ca,0
24,24_752.avi,ca,0
24,24_760.avi,ca,0
24,24_730.avi,ca,0
24,24_725.avi,ca,0
24,24_731.avi,ca,0
24,24_737.avi,ca,0
24,24_763.avi,ca,0
24,24_740.avi,ca,0
24,24_764.avi,ca,0
24,24_761.avi,ca,0
24,24_721.avi,ca,0
24,24_732.avi,ca,0
24,24_750.avi,ca,0
24,24_766.avi,ca,0
24,24_754.avi,ca,0
24,24_738.avi,ca,0
24,24_724.avi,ca,0
24,24_746.avi,ca,0
24,24_745.avi,ca,0
24,24_747.avi,ca,0
24,24_759.avi,ca,0
24,24_758.avi,ca,0
24,24_729.avi,ca,0
24,24_753.avi,ca,0
24,24_755.avi,ca,0
24,24_739.avi,ca,0
24,24_751.avi,ca,0
24,24_743.avi,ca,0
24,24_723.avi,ca,0
24,24_728.avi,ca,0
24,24_742.avi,ca,0
24,24_735.avi,ca,0
24,24_726.avi,ca,0
24,24_733.avi,ca,0
24,24_744.avi,ca,0
24,24_727.avi,ca,0
24,24_734.avi,ca,0
24,24_767.avi,ca,0
24,24_756.avi,ca,0
24,24_720.avi,ca,0
24,24_748.avi,ca,0
24,24_757.avi,ca,0
24,24_749.avi,ca,0
24,24_741.avi,ca,0
24,24_762.avi,ca,0
24,24_722.avi,ca,0
2,2_55.avi,cg,1
2,2_68.avi,cg,1
2,2_65.avi,cg,1
2,2_94.avi,cg,1
2,2_80.avi,cg,1
2,2_71.avi,cg,1
2,2_53.avi,cg,1
2,2_88.avi,cg,1
2,2_83.avi,cg,1
2,2_57.avi,cg,1
2,2_63.avi,cg,1
2,2_90.avi,cg,1
2,2_75.avi,cg,1
2,2_67.avi,cg,1
2,2_49.avi,cg,1
2,2_64.avi,cg,1
2,2_60.avi,cg,1
2,2_91.avi,cg,1
2,2_82.avi,cg,1
2,2_50.avi,cg,1
2,2_59.avi,cg,1
2,2_79.avi,cg,1
2,2_92.avi,cg,1
2,2_66.avi,cg,1
2,2_76.avi,cg,1
2,2_86.avi,cg,1
2,2_73.avi,cg,1
2,2_95.avi,cg,1
2,2_56.avi,cg,1
2,2_61.avi,cg,1
2,2_48.avi,cg,1
2,2_89.avi,cg,1
2,2_84.avi,cg,1
2,2_81.avi,cg,1
2,2_77.avi,cg,1
2,2_85.avi,cg,1
2,2_74.avi,cg,1
2,2_54.avi,cg,1
2,2_51.avi,cg,1
2,2_52.avi,cg,1
2,2_58.avi,cg,1
2,2_70.avi,cg,1
2,2_62.avi,cg,1
2,2_87.avi,cg,1
2,2_78.avi,cg,1
2,2_93.avi,cg,1
2,2_72.avi,cg,1
2,2_69.avi,cg,1
21,21_612.avi,ca,0
21,21_611.avi,ca,0
21,21_606.avi,ca,0
21,21_591.avi,ca,0
21,21_615.avi,ca,0
21,21_620.avi,ca,0
21,21_619.avi,ca,0
21,21_585.avi,ca,0
21,21_587.avi,ca,0
21,21_580.avi,ca,0
21,21_578.avi,ca,0
21,21_610.avi,ca,0
21,21_595.avi,ca,0
21,21_601.avi,ca,0
21,21_577.avi,ca,0
21,21_582.avi,ca,0
21,21_590.avi,ca,0
21,21_589.avi,ca,0
21,21_613.avi,ca,0
21,21_622.avi,ca,0
21,21_618.avi,ca,0
21,21_576.avi,ca,0
21,21_581.avi,ca,0
21,21_598.avi,ca,0
21,21_588.avi,ca,0
21,21_604.avi,ca,0
21,21_593.avi,ca,0
21,21_616.avi,ca,0
21,21_603.avi,ca,0
21,21_608.avi,ca,0
21,21_583.avi,ca,0
21,21_605.avi,ca,0
21,21_621.avi,ca,0
21,21_579.avi,ca,0
21,21_594.avi,ca,0
21,21_602.avi,ca,0
21,21_607.avi,ca,0
21,21_599.avi,ca,0
21,21_614.avi,ca,0
21,21_597.avi,ca,0
21,21_609.avi,ca,0
21,21_623.avi,ca,0
21,21_584.avi,ca,0
21,21_617.avi,ca,0
21,21_586.avi,ca,0
21,21_592.avi,ca,0
21,21_600.avi,ca,0
21,21_596.avi,ca,0
20,20_569.avi,mock,2
20,20_528.avi,mock,2
20,20_545.avi,mock,2
20,20_575.avi,mock,2
20,20_544.avi,mock,2
20,20_552.avi,mock,2
20,20_549.avi,mock,2
20,20_571.avi,mock,2
20,20_534.avi,mock,2
20,20_543.avi,mock,2
20,20_572.avi,mock,2
20,20_533.avi,mock,2
20,20_548.avi,mock,2
20,20_551.avi,mock,2
20,20_550.avi,mock,2
20,20_574.avi,mock,2
20,20_541.avi,mock,2
20,20_547.avi,mock,2
20,20_567.avi,mock,2
20,20_532.avi,mock,2
20,20_559.avi,mock,2
20,20_546.avi,mock,2
20,20_536.avi,mock,2
20,20_553.avi,mock,2
20,20_564.avi,mock,2
20,20_537.avi,mock,2
20,20_566.avi,mock,2
20,20_538.avi,mock,2
20,20_530.avi,mock,2
20,20_558.avi,mock,2
20,20_529.avi,mock,2
20,20_568.avi,mock,2
20,20_565.avi,mock,2
20,20_563.avi,mock,2
20,20_562.avi,mock,2
20,20_556.avi,mock,2
20,20_531.avi,mock,2
20,20_542.avi,mock,2
20,20_554.avi,mock,2
20,20_539.avi,mock,2
20,20_555.avi,mock,2
20,20_573.avi,mock,2
20,20_557.avi,mock,2
20,20_540.avi,mock,2
20,20_535.avi,mock,2
20,20_561.avi,mock,2
20,20_570.avi,mock,2
20,20_560.avi,mock,2
23,23_701.avi,mock,2
23,23_682.avi,mock,2
23,23_679.avi,mock,2
23,23_688.avi,mock,2
23,23_690.avi,mock,2
23,23_692.avi,mock,2
23,23_681.avi,mock,2
23,23_700.avi,mock,2
23,23_703.avi,mock,2
23,23_677.avi,mock,2
23,23_689.avi,mock,2
23,23_707.avi,mock,2
23,23_715.avi,mock,2
23,23_684.avi,mock,2
23,23_695.avi,mock,2
23,23_691.avi,mock,2
23,23_680.avi,mock,2
23,23_694.avi,mock,2
23,23_687.avi,mock,2
23,23_696.avi,mock,2
23,23_706.avi,mock,2
23,23_675.avi,mock,2
23,23_705.avi,mock,2
23,23_674.avi,mock,2
23,23_717.avi,mock,2
23,23_676.avi,mock,2
23,23_672.avi,mock,2
23,23_686.avi,mock,2
23,23_702.avi,mock,2
23,23_711.avi,mock,2
23,23_718.avi,mock,2
23,23_719.avi,mock,2
23,23_698.avi,mock,2
23,23_713.avi,mock,2
23,23_673.avi,mock,2
23,23_709.avi,mock,2
23,23_716.avi,mock,2
23,23_683.avi,mock,2
23,23_704.avi,mock,2
23,23_714.avi,mock,2
23,23_708.avi,mock,2
23,23_712.avi,mock,2
23,23_697.avi,mock,2
23,23_710.avi,mock,2
23,23_693.avi,mock,2
23,23_699.avi,mock,2
23,23_685.avi,mock,2
23,23_678.avi,mock,2
14,14_357.avi,cg,1
14,14_337.avi,cg,1
14,14_352.avi,cg,1
14,14_369.avi,cg,1
14,14_382.avi,cg,1
14,14_364.avi,cg,1
14,14_363.avi,cg,1
14,14_341.avi,cg,1
14,14_383.avi,cg,1
14,14_354.avi,cg,1
14,14_377.avi,cg,1
14,14_376.avi,cg,1
14,14_367.avi,cg,1
14,14_359.avi,cg,1
14,14_356.avi,cg,1
14,14_358.avi,cg,1
14,14_362.avi,cg,1
14,14_344.avi,cg,1
14,14_348.avi,cg,1
14,14_338.avi,cg,1
14,14_361.avi,cg,1
14,14_343.avi,cg,1
14,14_339.avi,cg,1
14,14_347.avi,cg,1
14,14_353.avi,cg,1
14,14_360.avi,cg,1
14,14_375.avi,cg,1
14,14_372.avi,cg,1
14,14_368.avi,cg,1
14,14_342.avi,cg,1
14,14_378.avi,cg,1
14,14_351.avi,cg,1
14,14_374.avi,cg,1
14,14_381.avi,cg,1
14,14_336.avi,cg,1
14,14_350.avi,cg,1
14,14_340.avi,cg,1
14,14_365.avi,cg,1
14,14_370.avi,cg,1
14,14_366.avi,cg,1
14,14_373.avi,cg,1
14,14_379.avi,cg,1
14,14_371.avi,cg,1
14,14_349.avi,cg,1
14,14_380.avi,cg,1
14,14_346.avi,cg,1
14,14_355.avi,cg,1
14,14_345.avi,cg,1
3,3_129.avi,mock,2
3,3_98.avi,mock,2
3,3_133.avi,mock,2
3,3_130.avi,mock,2
3,3_116.avi,mock,2
3,3_102.avi,mock,2
3,3_143.avi,mock,2
3,3_125.avi,mock,2
3,3_142.avi,mock,2
3,3_112.avi,mock,2
3,3_110.avi,mock,2
3,3_140.avi,mock,2
3,3_103.avi,mock,2
3,3_124.avi,mock,2
3,3_105.avi,mock,2
3,3_100.avi,mock,2
3,3_121.avi,mock,2
3,3_111.avi,mock,2
3,3_134.avi,mock,2
3,3_128.avi,mock,2
3,3_113.avi,mock,2
3,3_136.avi,mock,2
3,3_99.avi,mock,2
3,3_122.avi,mock,2
3,3_118.avi,mock,2
3,3_119.avi,mock,2
3,3_131.avi,mock,2
3,3_139.avi,mock,2
3,3_106.avi,mock,2
3,3_132.avi,mock,2
3,3_138.avi,mock,2
3,3_127.avi,mock,2
3,3_101.avi,mock,2
3,3_97.avi,mock,2
3,3_123.avi,mock,2
3,3_96.avi,mock,2
3,3_141.avi,mock,2
3,3_104.avi,mock,2
3,3_107.avi,mock,2
3,3_108.avi,mock,2
3,3_126.avi,mock,2
3,3_135.avi,mock,2
3,3_120.avi,mock,2
3,3_114.avi,mock,2
3,3_109.avi,mock,2
3,3_137.avi,mock,2
3,3_115.avi,mock,2
3,3_117.avi,mock,2
27,27_877.avi,ca,0
27,27_878.avi,ca,0
27,27_885.avi,ca,0
27,27_870.avi,ca,0
27,27_902.avi,ca,0
27,27_906.avi,ca,0
27,27_864.avi,ca,0
27,27_887.avi,ca,0
27,27_911.avi,ca,0
27,27_907.avi,ca,0
27,27_890.avi,ca,0
27,27_901.avi,ca,0
27,27_899.avi,ca,0
27,27_868.avi,ca,0
27,27_898.avi,ca,0
27,27_897.avi,ca,0
27,27_895.avi,ca,0
27,27_882.avi,ca,0
27,27_872.avi,ca,0
27,27_910.avi,ca,0
27,27_904.avi,ca,0
27,27_896.avi,ca,0
27,27_888.avi,ca,0
27,27_889.avi,ca,0
27,27_865.avi,ca,0
27,27_891.avi,ca,0
27,27_879.avi,ca,0
27,27_869.avi,ca,0
27,27_903.avi,ca,0
27,27_894.avi,ca,0
27,27_884.avi,ca,0
27,27_905.avi,ca,0
27,27_873.avi,ca,0
27,27_881.avi,ca,0
27,27_908.avi,ca,0
27,27_875.avi,ca,0
27,27_886.avi,ca,0
27,27_871.avi,ca,0
27,27_874.avi,ca,0
27,27_900.avi,ca,0
27,27_867.avi,ca,0
27,27_876.avi,ca,0
27,27_893.avi,ca,0
27,27_880.avi,ca,0
27,27_883.avi,ca,0
27,27_866.avi,ca,0
27,27_892.avi,ca,0
27,27_909.avi,ca,0
5,5_207.avi,cg,1
5,5_219.avi,cg,1
5,5_193.avi,cg,1
5,5_209.avi,cg,1
5,5_198.avi,cg,1
5,5_220.avi,cg,1
5,5_214.avi,cg,1
5,5_226.avi,cg,1
5,5_225.avi,cg,1
5,5_232.avi,cg,1
5,5_206.avi,cg,1
5,5_230.avi,cg,1
5,5_201.avi,cg,1
5,5_194.avi,cg,1
5,5_213.avi,cg,1
5,5_217.avi,cg,1
5,5_210.avi,cg,1
5,5_199.avi,cg,1
5,5_222.avi,cg,1
5,5_192.avi,cg,1
5,5_197.avi,cg,1
5,5_204.avi,cg,1
5,5_221.avi,cg,1
5,5_200.avi,cg,1
5,5_239.avi,cg,1
5,5_231.avi,cg,1
5,5_202.avi,cg,1
5,5_216.avi,cg,1
5,5_233.avi,cg,1
5,5_211.avi,cg,1
5,5_212.avi,cg,1
5,5_205.avi,cg,1
5,5_208.avi,cg,1
5,5_218.avi,cg,1
5,5_203.avi,cg,1
5,5_227.avi,cg,1
5,5_229.avi,cg,1
5,5_235.avi,cg,1
5,5_238.avi,cg,1
5,5_196.avi,cg,1
5,5_228.avi,cg,1
5,5_215.avi,cg,1
5,5_237.avi,cg,1
5,5_223.avi,cg,1
5,5_195.avi,cg,1
5,5_236.avi,cg,1
5,5_224.avi,cg,1
5,5_234.avi,cg,1
15,15_396.avi,mock,2
15,15_420.avi,mock,2
15,15_398.avi,mock,2
15,15_397.avi,mock,2
15,15_400.avi,mock,2
15,15_385.avi,mock,2
15,15_410.avi,mock,2
15,15_428.avi,mock,2
15,15_430.avi,mock,2
15,15_392.avi,mock,2
15,15_431.avi,mock,2
15,15_425.avi,mock,2
15,15_388.avi,mock,2
15,15_389.avi,mock,2
15,15_424.avi,mock,2
15,15_427.avi,mock,2
15,15_419.avi,mock,2
15,15_391.avi,mock,2
15,15_394.avi,mock,2
15,15_412.avi,mock,2
15,15_426.avi,mock,2
15,15_405.avi,mock,2
15,15_406.avi,mock,2
15,15_418.avi,mock,2
15,15_399.avi,mock,2
15,15_384.avi,mock,2
15,15_421.avi,mock,2
15,15_413.avi,mock,2
15,15_409.avi,mock,2
15,15_411.avi,mock,2
15,15_408.avi,mock,2
15,15_423.avi,mock,2
15,15_416.avi,mock,2
15,15_404.avi,mock,2
15,15_415.avi,mock,2
15,15_395.avi,mock,2
15,15_386.avi,mock,2
15,15_387.avi,mock,2
15,15_429.avi,mock,2
15,15_417.avi,mock,2
15,15_401.avi,mock,2
15,15_403.avi,mock,2
15,15_390.avi,mock,2
15,15_422.avi,mock,2
15,15_402.avi,mock,2
15,15_414.avi,mock,2
15,15_393.avi,mock,2
15,15_407.avi,mock,2
28,28_946.avi,cg,1
28,28_932.avi,cg,1
28,28_912.avi,cg,1
28,28_947.avi,cg,1
28,28_914.avi,cg,1
28,28_930.avi,cg,1
28,28_915.avi,cg,1
28,28_919.avi,cg,1
28,28_958.avi,cg,1
28,28_957.avi,cg,1
28,28_923.avi,cg,1
28,28_933.avi,cg,1
28,28_956.avi,cg,1
28,28_938.avi,cg,1
28,28_945.avi,cg,1
28,28_951.avi,cg,1
28,28_959.avi,cg,1
28,28_917.avi,cg,1
28,28_927.avi,cg,1
28,28_941.avi,cg,1
28,28_924.avi,cg,1
28,28_948.avi,cg,1
28,28_928.avi,cg,1
28,28_955.avi,cg,1
28,28_926.avi,cg,1
28,28_939.avi,cg,1
28,28_944.avi,cg,1
28,28_934.avi,cg,1
28,28_953.avi,cg,1
28,28_925.avi,cg,1
28,28_921.avi,cg,1
28,28_940.avi,cg,1
28,28_935.avi,cg,1
28,28_929.avi,cg,1
28,28_952.avi,cg,1
28,28_918.avi,cg,1
28,28_936.avi,cg,1
28,28_920.avi,cg,1
28,28_943.avi,cg,1
28,28_949.avi,cg,1
28,28_916.avi,cg,1
28,28_913.avi,cg,1
28,28_942.avi,cg,1
28,28_950.avi,cg,1
28,28_922.avi,cg,1
28,28_931.avi,cg,1
28,28_954.avi,cg,1
28,28_937.avi,cg,1
13,13_322.avi,ca,0
13,13_304.avi,ca,0
13,13_289.avi,ca,0
13,13_318.avi,ca,0
13,13_307.avi,ca,0
13,13_330.avi,ca,0
13,13_323.avi,ca,0
13,13_332.avi,ca,0
13,13_319.avi,ca,0
13,13_295.avi,ca,0
13,13_291.avi,ca,0
13,13_306.avi,ca,0
13,13_328.avi,ca,0
13,13_299.avi,ca,0
13,13_309.avi,ca,0
13,13_329.avi,ca,0
13,13_290.avi,ca,0
13,13_313.avi,ca,0
13,13_312.avi,ca,0
13,13_335.avi,ca,0
13,13_324.avi,ca,0
13,13_334.avi,ca,0
13,13_300.avi,ca,0
13,13_305.avi,ca,0
13,13_333.avi,ca,0
13,13_314.avi,ca,0
13,13_308.avi,ca,0
13,13_293.avi,ca,0
13,13_292.avi,ca,0
13,13_326.avi,ca,0
13,13_327.avi,ca,0
13,13_302.avi,ca,0
13,13_321.avi,ca,0
13,13_301.avi,ca,0
13,13_325.avi,ca,0
13,13_331.avi,ca,0
13,13_310.avi,ca,0
13,13_288.avi,ca,0
13,13_298.avi,ca,0
13,13_317.avi,ca,0
13,13_294.avi,ca,0
13,13_296.avi,ca,0
13,13_303.avi,ca,0
13,13_320.avi,ca,0
13,13_315.avi,ca,0
13,13_297.avi,ca,0
13,13_316.avi,ca,0
13,13_311.avi,ca,0
30,30_1051.avi,ca,0
30,30_1027.avi,ca,0
30,30_1015.avi,ca,0
30,30_1018.avi,ca,0
30,30_1041.avi,ca,0
30,30_1023.avi,ca,0
30,30_1043.avi,ca,0
30,30_1053.avi,ca,0
30,30_1025.avi,ca,0
30,30_1054.avi,ca,0
30,30_1044.avi,ca,0
30,30_1022.avi,ca,0
30,30_1031.avi,ca,0
30,30_1021.avi,ca,0
30,30_1024.avi,ca,0
30,30_1046.avi,ca,0
30,30_1047.avi,ca,0
30,30_1039.avi,ca,0
30,30_1048.avi,ca,0
30,30_1010.avi,ca,0
30,30_1026.avi,ca,0
30,30_1045.avi,ca,0
30,30_1042.avi,ca,0
30,30_1040.avi,ca,0
30,30_1019.avi,ca,0
30,30_1016.avi,ca,0
30,30_1049.avi,ca,0
30,30_1030.avi,ca,0
30,30_1020.avi,ca,0
30,30_1052.avi,ca,0
30,30_1050.avi,ca,0
30,30_1055.avi,ca,0
30,30_1034.avi,ca,0
30,30_1012.avi,ca,0
30,30_1008.avi,ca,0
30,30_1011.avi,ca,0
30,30_1014.avi,ca,0
30,30_1028.avi,ca,0
30,30_1017.avi,ca,0
30,30_1013.avi,ca,0
30,30_1032.avi,ca,0
30,30_1038.avi,ca,0
30,30_1035.avi,ca,0
30,30_1037.avi,ca,0
30,30_1029.avi,ca,0
30,30_1009.avi,ca,0
30,30_1033.avi,ca,0
30,30_1036.avi,ca,0
26,26_818.avi,mock,2
26,26_833.avi,mock,2
26,26_847.avi,mock,2
26,26_863.avi,mock,2
26,26_825.avi,mock,2
26,26_838.avi,mock,2
26,26_823.avi,mock,2
26,26_857.avi,mock,2
26,26_827.avi,mock,2
26,26_855.avi,mock,2
26,26_826.avi,mock,2
26,26_830.avi,mock,2
26,26_856.avi,mock,2
26,26_819.avi,mock,2
26,26_862.avi,mock,2
26,26_820.avi,mock,2
26,26_846.avi,mock,2
26,26_836.avi,mock,2
26,26_852.avi,mock,2
26,26_816.avi,mock,2
26,26_843.avi,mock,2
26,26_853.avi,mock,2
26,26_842.avi,mock,2
26,26_821.avi,mock,2
26,26_837.avi,mock,2
26,26_844.avi,mock,2
26,26_817.avi,mock,2
26,26_828.avi,mock,2
26,26_840.avi,mock,2
26,26_861.avi,mock,2
26,26_831.avi,mock,2
26,26_848.avi,mock,2
26,26_829.avi,mock,2
26,26_822.avi,mock,2
26,26_849.avi,mock,2
26,26_858.avi,mock,2
26,26_850.avi,mock,2
26,26_845.avi,mock,2
26,26_832.avi,mock,2
26,26_851.avi,mock,2
26,26_839.avi,mock,2
26,26_859.avi,mock,2
26,26_860.avi,mock,2
26,26_834.avi,mock,2
26,26_824.avi,mock,2
26,26_835.avi,mock,2
26,26_841.avi,mock,2
26,26_854.avi,mock,2
32,32_1142.avi,mock,2
32,32_1147.avi,mock,2
32,32_1141.avi,mock,2
32,32_1120.avi,mock,2
32,32_1115.avi,mock,2
32,32_1149.avi,mock,2
32,32_1106.avi,mock,2
32,32_1124.avi,mock,2
32,32_1123.avi,mock,2
32,32_1134.avi,mock,2
32,32_1135.avi,mock,2
32,32_1144.avi,mock,2
32,32_1128.avi,mock,2
32,32_1131.avi,mock,2
32,32_1143.avi,mock,2
32,32_1107.avi,mock,2
32,32_1110.avi,mock,2
32,32_1118.avi,mock,2
32,32_1130.avi,mock,2
32,32_1111.avi,mock,2
32,32_1136.avi,mock,2
32,32_1138.avi,mock,2
32,32_1126.avi,mock,2
32,32_1125.avi,mock,2
32,32_1129.avi,mock,2
